   412.50     .0    .03   .297986
  .26200  .25520  .23720  .21280  .18770  .16560  .14850  .13630  .12830  .12350  .12120  .12020  .11990
   620.00   75.0    .03   .460542
  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550
  .11380  .11390  .11400  .11430  .11470  .11510  .11550  .11600  .11640  .11680  .11710  .11730  .11740
  .11250  .11260  .11290  .11340  .11400  .11480  .11560  .11650  .11730  .11800  .11860  .11900  .11910
  .11140  .11150  .11190  .11250  .11340  .11450  .11570  .11700  .11830  .11940  .12030  .12090  .12110
  .11040  .11060  .11100  .11180  .11290  .11420  .11590  .11760  .11930  .12080  .12210  .12290  .12310
  .10970  .10990  .11040  .11130  .11250  .11410  .11610  .11820  .12040  .12230  .12400  .12500  .12530
  .10930  .10950  .11000  .11090  .11230  .11410  .11640  .11890  .12150  .12380  .12580  .12720  .12770
  .10920  .10940  .10990  .11080  .11220  .11420  .11670  .11960  .12270  .12560  .12790  .12950  .13000
  .10950  .10960  .11000  .11090  .11230  .11440  .11720  .12050  .12400  .12730  .13000  .13190  .13250
  .11020  .11030  .11060  .11130  .11260  .11480  .11770  .12140  .12530  .12900  .13220  .13430  .13510
  .11150  .11150  .11160  .11200  .11320  .11530  .11840  .12240  .12670  .13090  .13440  .13690  .13760
  .11340  .11320  .11300  .11310  .11400  .11610  .11930  .12350  .12820  .13280  .13690  .13950  .14050
  .11590  .11570  .11510  .11470  .11520  .11710  .12030  .12470  .12990  .13490  .13940  .14230  .14330
  .11940  .11890  .11780  .11680  .11680  .11830  .12150  .12610  .13160  .13710  .14190  .14510  .14640
  .12370  .12300  .12140  .11960  .11890  .12000  .12300  .12770  .13350  .13950  .14470  .14820  .14950
  .12940  .12840  .12580  .12310  .12150  .12200  .12470  .12950  .13570  .14190  .14760  .15140  .15280
  .13650  .13520  .13150  .12750  .12480  .12450  .12690  .13160  .13800  .14470  .15070  .15480  .15620
   620.00   75.0    .10   .467239
  .10590  .10590  .10590  .10590  .10590  .10590  .10590  .10590  .10590  .10590  .10590  .10590  .10590
  .10480  .10480  .10500  .10520  .10530  .10560  .10590  .10630  .10660  .10680  .10710  .10720  .10730
  .10400  .10400  .10420  .10460  .10500  .10550  .10600  .10660  .10730  .10780  .10820  .10850  .10860
  .10350  .10350  .10380  .10410  .10470  .10540  .10630  .10720  .10800  .10890  .10950  .11000  .11010
  .10320  .10320  .10350  .10390  .10460  .10550  .10660  .10770  .10890  .11000  .11100  .11150  .11180
  .10310  .10320  .10340  .10390  .10460  .10560  .10690  .10840  .11000  .11140  .11260  .11340  .11360
  .10340  .10350  .10370  .10410  .10480  .10590  .10740  .10920  .11100  .11270  .11420  .11520  .11550
  .10420  .10420  .10430  .10460  .10530  .10640  .10800  .11000  .11210  .11420  .11610  .11720  .11760
  .10540  .10530  .10530  .10540  .10590  .10700  .10870  .11090  .11340  .11590  .11800  .11940  .11980
  .10720  .10700  .10670  .10660  .10680  .10790  .10960  .11200  .11470  .11750  .12000  .12150  .12220
  .10970  .10930  .10870  .10810  .10810  .10890  .11070  .11330  .11630  .11950  .12220  .12400  .12460
  .11290  .11250  .11140  .11030  .10980  .11020  .11200  .11460  .11790  .12140  .12440  .12640  .12720
  .11720  .11650  .11480  .11300  .11180  .11190  .11340  .11610  .11970  .12350  .12690  .12910  .12990
  .12260  .12160  .11920  .11640  .11440  .11390  .11520  .11800  .12170  .12580  .12950  .13200  .13290
  .12940  .12810  .12480  .12080  .11760  .11640  .11730  .12000  .12390  .12830  .13230  .13500  .13600
  .13800  .13640  .13170  .12610  .12150  .11940  .11970  .12230  .12640  .13100  .13530  .13830  .13940
  .14900  .14660  .14020  .13260  .12640  .12290  .12270  .12500  .12920  .13410  .13860  .14180  .14300
   620.00   75.0    .30   .480712
  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790
  .09740  .09740  .09740  .09760  .09770  .09780  .09800  .09820  .09830  .09850  .09860  .09870  .09870
  .09710  .09720  .09720  .09740  .09760  .09780  .09820  .09850  .09880  .09910  .09940  .09960  .09960
  .09720  .09720  .09730  .09740  .09770  .09800  .09850  .09900  .09950  .10000  .10040  .10070  .10080
  .09750  .09760  .09760  .09770  .09790  .09830  .09880  .09950  .10030  .10090  .10150  .10190  .10210
  .09820  .09820  .09820  .09820  .09840  .09870  .09940  .10020  .10120  .10210  .10280  .10340  .10360
  .09930  .09920  .09910  .09900  .09910  .09940  .10010  .10100  .10210  .10330  .10430  .10490  .10520
  .10090  .10080  .10050  .10010  .10000  .10030  .10090  .10200  .10330  .10470  .10590  .10670  .10700
  .10310  .10290  .10230  .10170  .10130  .10130  .10200  .10310  .10460  .10620  .10770  .10860  .10900
  .10600  .10570  .10480  .10370  .10290  .10270  .10320  .10440  .10600  .10790  .10950  .11070  .11110
  .10980  .10920  .10790  .10620  .10480  .10430  .10460  .10580  .10770  .10970  .11160  .11290  .11330
  .11460  .11390  .11180  .10930  .10730  .10620  .10640  .10750  .10940  .11170  .11380  .11530  .11580
  .12070  .11960  .11680  .11330  .11040  .10860  .10830  .10940  .11140  .11390  .11620  .11790  .11850
  .12840  .12680  .12300  .11820  .11400  .11140  .11070  .11160  .11370  .11630  .11890  .12070  .12140
  .13780  .13570  .13070  .12420  .11850  .11480  .11350  .11410  .11620  .11900  .12180  .12380  .12460
  .14980  .14720  .14010  .13150  .12390  .11890  .11670  .11710  .11910  .12200  .12500  .12720  .12800
  .16480  .16120  .15190  .14050  .13050  .12370  .12060  .12050  .12240  .12540  .12860  .13080  .13170
   620.00   75.0   1.00   .511101
  .09270  .09270  .09270  .09270  .09270  .09270  .09270  .09270  .09270  .09270  .09270  .09270  .09270
  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09290  .09290  .09290  .09290
  .09320  .09320  .09310  .09310  .09310  .09300  .09300  .09310  .09310  .09320  .09330  .09340  .09340
  .09390  .09390  .09380  .09370  .09350  .09350  .09350  .09350  .09360  .09380  .09400  .09410  .09410
  .09510  .09500  .09480  .09460  .09430  .09410  .09400  .09410  .09430  .09460  .09480  .09500  .09500
  .09660  .09650  .09620  .09570  .09530  .09490  .09480  .09490  .09510  .09550  .09580  .09610  .09620
  .09880  .09850  .09800  .09730  .09660  .09600  .09580  .09580  .09610  .09660  .09710  .09740  .09760
  .10160  .10120  .10040  .09930  .09820  .09740  .09690  .09690  .09730  .09790  .09850  .09900  .09910
  .10500  .10460  .10340  .10180  .10020  .09900  .09840  .09830  .09870  .09940  .10010  .10070  .10090
  .10940  .10880  .10710  .10490  .10270  .10100  .10000  .09980  .10020  .10100  .10200  .10260  .10290
  .11500  .11410  .11180  .10870  .10570  .10340  .10200  .10170  .10200  .10300  .10400  .10480  .10510
  .12190  .12070  .11750  .11330  .10930  .10620  .10440  .10370  .10410  .10510  .10630  .10710  .10750
  .13050  .12880  .12460  .11900  .11370  .10960  .10710  .10620  .10640  .10750  .10880  .10980  .11020
  .14110  .13890  .13320  .12590  .11890  .11360  .11030  .10900  .10910  .11020  .11160  .11270  .11310
  .15410  .15130  .14390  .13420  .12510  .11820  .11400  .11220  .11210  .11320  .11470  .11590  .11640
  .17060  .16670  .15680  .14430  .13260  .12380  .11830  .11590  .11560  .11660  .11820  .11950  .12010
  .19070  .18570  .17270  .15660  .14160  .13030  .12340  .12020  .11950  .12050  .12220  .12360  .12410
   620.00   75.0   3.00   .563656
  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280  .09280
  .09370  .09360  .09360  .09340  .09330  .09310  .09300  .09280  .09270  .09260  .09250  .09240  .09240
  .09480  .09470  .09450  .09430  .09400  .09360  .09330  .09300  .09280  .09260  .09250  .09250  .09240
  .09630  .09630  .09590  .09550  .09490  .09440  .09390  .09350  .09310  .09290  .09280  .09280  .09270
  .09850  .09830  .09780  .09710  .09620  .09540  .09470  .09410  .09370  .09350  .09340  .09330  .09330
  .10110  .10090  .10020  .09910  .09790  .09670  .09580  .09500  .09450  .09430  .09420  .09420  .09420
  .10450  .10420  .10310  .10160  .10000  .09840  .09710  .09620  .09560  .09530  .09530  .09530  .09540
  .10880  .10830  .10680  .10470  .10250  .10040  .09870  .09760  .09690  .09660  .09660  .09670  .09680
  .11400  .11330  .11130  .10850  .10560  .10290  .10070  .09920  .09840  .09820  .09820  .09840  .09840
  .12040  .11940  .11680  .11320  .10920  .10580  .10300  .10120  .10030  .10000  .10010  .10030  .10040
  .12830  .12700  .12350  .11870  .11360  .10920  .10580  .10360  .10240  .10210  .10220  .10250  .10260
  .13790  .13620  .13160  .12530  .11880  .11320  .10900  .10630  .10490  .10450  .10470  .10490  .10510
  .14970  .14740  .14140  .13330  .12500  .11790  .11270  .10940  .10770  .10720  .10740  .10770  .10790
  .16410  .16110  .15330  .14280  .13230  .12350  .11710  .11310  .11100  .11040  .11060  .11090  .11110
  .18170  .17780  .16770  .15430  .14090  .13000  .12210  .11720  .11470  .11390  .11410  .11450  .11480
  .20320  .19820  .18500  .16790  .15120  .13760  .12800  .12200  .11900  .11800  .11810  .11850  .11890
  .22940  .22310  .20610  .18440  .16330  .14640  .13470  .12760  .12390  .12260  .12270  .12310  .12340
   620.00   75.0  10.00   .657503
  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910
  .10100  .10090  .10070  .10050  .10010  .09970  .09930  .09880  .09850  .09820  .09790  .09780  .09780
  .10320  .10300  .10270  .10210  .10140  .10060  .09980  .09900  .09830  .09780  .09740  .09720  .09710
  .10610  .10580  .10520  .10430  .10310  .10190  .10060  .09950  .09850  .09780  .09730  .09700  .09690
  .10970  .10930  .10840  .10700  .10530  .10360  .10180  .10030  .09910  .09820  .09750  .09710  .09700
  .11410  .11360  .11230  .11040  .10810  .10570  .10340  .10150  .10000  .09880  .09810  .09770  .09760
  .11950  .11890  .11710  .11450  .11140  .10830  .10550  .10300  .10120  .09990  .09910  .09870  .09850
  .12620  .12530  .12290  .11940  .11550  .11150  .10790  .10500  .10280  .10130  .10040  .09990  .09980
  .13410  .13300  .12990  .12530  .12020  .11520  .11080  .10730  .10470  .10300  .10210  .10160  .10140
  .14370  .14220  .13820  .13240  .12590  .11970  .11430  .11010  .10710  .10520  .10410  .10360  .10340
  .15520  .15340  .14800  .14070  .13260  .12490  .11840  .11340  .10990  .10770  .10650  .10600  .10580
  .16920  .16680  .16000  .15060  .14030  .13090  .12310  .11720  .11310  .11070  .10940  .10880  .10860
  .18600  .18280  .17410  .16230  .14950  .13790  .12860  .12160  .11690  .11410  .11260  .11200  .11180
  .20620  .20220  .19110  .17610  .16030  .14620  .13490  .12670  .12120  .11800  .11640  .11570  .11550
  .23050  .22530  .21140  .19250  .17290  .15560  .14220  .13250  .12610  .12250  .12070  .11990  .11980
  .25970  .25300  .23540  .21180  .18760  .16650  .15040  .13910  .13180  .12760  .12550  .12470  .12450
  .29480  .28640  .26400  .23440  .20460  .17920  .15990  .14660  .13820  .13330  .13100  .13000  .12980
   660.00     .0    .03   .374291
  .11990  .11990  .11990  .11990  .11990  .11990  .11990  .11990  .11990  .11990  .11990  .11990  .11990
  .11980  .11980  .11980  .11980  .11980  .11980  .11980  .11980  .11980  .11980  .11980  .11980  .11980
  .11950  .11950  .11950  .11950  .11950  .11950  .11950  .11950  .11950  .11950  .11950  .11950  .11950
  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930
  .11900  .11900  .11900  .11900  .11900  .11900  .11900  .11900  .11900  .11900  .11900  .11900  .11900
  .11860  .11860  .11860  .11860  .11860  .11860  .11860  .11860  .11860  .11860  .11860  .11860  .11860
  .11820  .11820  .11820  .11820  .11820  .11820  .11820  .11820  .11820  .11820  .11820  .11820  .11820
  .11770  .11770  .11770  .11770  .11770  .11770  .11770  .11770  .11770  .11770  .11770  .11770  .11770
  .11710  .11710  .11710  .11710  .11710  .11710  .11710  .11710  .11710  .11710  .11710  .11710  .11710
  .11660  .11660  .11660  .11660  .11660  .11660  .11660  .11660  .11660  .11660  .11660  .11660  .11660
  .11610  .11610  .11610  .11610  .11610  .11610  .11610  .11610  .11610  .11610  .11610  .11610  .11610
  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550
  .11500  .11500  .11500  .11500  .11500  .11500  .11500  .11500  .11500  .11500  .11500  .11500  .11500
  .11470  .11470  .11470  .11470  .11470  .11470  .11470  .11470  .11470  .11470  .11470  .11470  .11470
  .11430  .11430  .11430  .11430  .11430  .11430  .11430  .11430  .11430  .11430  .11430  .11430  .11430
  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420
  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420  .11420
   660.00     .0    .10   .349846
  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500
  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490
  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500
  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490
  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470  .10470
  .10450  .10450  .10450  .10450  .10450  .10450  .10450  .10450  .10450  .10450  .10450  .10450  .10450
  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440
  .10420  .10420  .10420  .10420  .10420  .10420  .10420  .10420  .10420  .10420  .10420  .10420  .10420
  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400
  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380
  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380
  .10370  .10370  .10370  .10370  .10370  .10370  .10370  .10370  .10370  .10370  .10370  .10370  .10370
  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380  .10380
  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400
  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430
  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490
  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580
   660.00     .0    .30   .331815
  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300
  .09290  .09290  .09290  .09290  .09290  .09290  .09290  .09290  .09290  .09290  .09290  .09290  .09290
  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330
  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330
  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330
  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330
  .09340  .09340  .09340  .09340  .09340  .09340  .09340  .09340  .09340  .09340  .09340  .09340  .09340
  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350
  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350
  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370
  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400
  .09440  .09440  .09440  .09440  .09440  .09440  .09440  .09440  .09440  .09440  .09440  .09440  .09440
  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500
  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570
  .09660  .09660  .09660  .09660  .09660  .09660  .09660  .09660  .09660  .09660  .09660  .09660  .09660
  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790
  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940
   660.00     .0   1.00   .322390
  .08510  .08510  .08510  .08510  .08510  .08510  .08510  .08510  .08510  .08510  .08510  .08510  .08510
  .08500  .08500  .08500  .08500  .08500  .08500  .08500  .08500  .08500  .08500  .08500  .08500  .08500
  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460
  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460
  .08480  .08480  .08480  .08480  .08480  .08480  .08480  .08480  .08480  .08480  .08480  .08480  .08480
  .08490  .08490  .08490  .08490  .08490  .08490  .08490  .08490  .08490  .08490  .08490  .08490  .08490
  .08520  .08520  .08520  .08520  .08520  .08520  .08520  .08520  .08520  .08520  .08520  .08520  .08520
  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550
  .08590  .08590  .08590  .08590  .08590  .08590  .08590  .08590  .08590  .08590  .08590  .08590  .08590
  .08650  .08650  .08650  .08650  .08650  .08650  .08650  .08650  .08650  .08650  .08650  .08650  .08650
  .08710  .08710  .08710  .08710  .08710  .08710  .08710  .08710  .08710  .08710  .08710  .08710  .08710
  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790
  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890
  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020  .09020
  .09170  .09170  .09170  .09170  .09170  .09170  .09170  .09170  .09170  .09170  .09170  .09170  .09170
  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360
  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600
   660.00     .0   3.00   .325497
  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050
  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050
  .08030  .08030  .08030  .08030  .08030  .08030  .08030  .08030  .08030  .08030  .08030  .08030  .08030
  .08040  .08040  .08040  .08040  .08040  .08040  .08040  .08040  .08040  .08040  .08040  .08040  .08040
  .08070  .08070  .08070  .08070  .08070  .08070  .08070  .08070  .08070  .08070  .08070  .08070  .08070
  .08100  .08100  .08100  .08100  .08100  .08100  .08100  .08100  .08100  .08100  .08100  .08100  .08100
  .08140  .08140  .08140  .08140  .08140  .08140  .08140  .08140  .08140  .08140  .08140  .08140  .08140
  .08200  .08200  .08200  .08200  .08200  .08200  .08200  .08200  .08200  .08200  .08200  .08200  .08200
  .08270  .08270  .08270  .08270  .08270  .08270  .08270  .08270  .08270  .08270  .08270  .08270  .08270
  .08350  .08350  .08350  .08350  .08350  .08350  .08350  .08350  .08350  .08350  .08350  .08350  .08350
  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460  .08460
  .08570  .08570  .08570  .08570  .08570  .08570  .08570  .08570  .08570  .08570  .08570  .08570  .08570
  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730
  .08910  .08910  .08910  .08910  .08910  .08910  .08910  .08910  .08910  .08910  .08910  .08910  .08910
  .09120  .09120  .09120  .09120  .09120  .09120  .09120  .09120  .09120  .09120  .09120  .09120  .09120
  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370  .09370
  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680
   660.00     .0  10.00   .342304
  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840
  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840  .07840
  .07860  .07860  .07860  .07860  .07860  .07860  .07860  .07860  .07860  .07860  .07860  .07860  .07860
  .07890  .07890  .07890  .07890  .07890  .07890  .07890  .07890  .07890  .07890  .07890  .07890  .07890
  .07930  .07930  .07930  .07930  .07930  .07930  .07930  .07930  .07930  .07930  .07930  .07930  .07930
  .07990  .07990  .07990  .07990  .07990  .07990  .07990  .07990  .07990  .07990  .07990  .07990  .07990
  .08060  .08060  .08060  .08060  .08060  .08060  .08060  .08060  .08060  .08060  .08060  .08060  .08060
  .08150  .08150  .08150  .08150  .08150  .08150  .08150  .08150  .08150  .08150  .08150  .08150  .08150
  .08250  .08250  .08250  .08250  .08250  .08250  .08250  .08250  .08250  .08250  .08250  .08250  .08250
  .08390  .08390  .08390  .08390  .08390  .08390  .08390  .08390  .08390  .08390  .08390  .08390  .08390
  .08540  .08540  .08540  .08540  .08540  .08540  .08540  .08540  .08540  .08540  .08540  .08540  .08540
  .08720  .08720  .08720  .08720  .08720  .08720  .08720  .08720  .08720  .08720  .08720  .08720  .08720
  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940  .08940
  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200
  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500
  .09850  .09850  .09850  .09850  .09850  .09850  .09850  .09850  .09850  .09850  .09850  .09850  .09850
  .10260  .10260  .10260  .10260  .10260  .10260  .10260  .10260  .10260  .10260  .10260  .10260  .10260
   660.00   15.0    .03   .379408
  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930  .11930
  .11840  .11840  .11850  .11860  .11880  .11910  .11930  .11950  .11970  .11980  .12000  .12010  .12010
  .11770  .11770  .11780  .11800  .11840  .11870  .11910  .11950  .11990  .12020  .12050  .12060  .12070
  .11710  .11720  .11700  .11740  .11780  .11830  .11890  .11950  .12010  .12050  .12090  .12110  .12130
  .11590  .11600  .11620  .11660  .11720  .11790  .11860  .11940  .12010  .12080  .12130  .12160  .12170
  .11470  .11480  .11530  .11580  .11660  .11740  .11830  .11930  .12010  .12090  .12150  .12190  .12210
  .11390  .11400  .11440  .11500  .11590  .11680  .11790  .11910  .12010  .12100  .12170  .12220  .12230
  .11290  .11310  .11350  .11420  .11520  .11620  .11750  .11880  .12000  .12100  .12190  .12240  .12260
  .11200  .11210  .11260  .11340  .11440  .11570  .11700  .11840  .11980  .12100  .12190  .12250  .12270
  .11110  .11130  .11180  .11260  .11370  .11510  .11660  .11810  .11960  .12090  .12190  .12260  .12280
  .11030  .11040  .11100  .11190  .11310  .11450  .11610  .11780  .11940  .12080  .12190  .12270  .12290
  .10960  .10980  .11030  .11120  .11250  .11400  .11570  .11740  .11920  .12070  .12190  .12270  .12300
  .10900  .10920  .10980  .11070  .11200  .11350  .11530  .11710  .11900  .12060  .12190  .12270  .12300
  .10860  .10880  .10940  .11030  .11160  .11320  .11500  .11690  .11880  .12050  .12190  .12270  .12300
  .10850  .10860  .10920  .11010  .11140  .11300  .11480  .11680  .11870  .12050  .12190  .12280  .12310
  .10860  .10880  .10930  .11020  .11140  .11290  .11480  .11680  .11870  .12050  .12200  .12290  .12320
  .10910  .10920  .10970  .11050  .11170  .11320  .11490  .11690  .11890  .12070  .12220  .12320  .12350
   660.00   15.0    .10   .356057
  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490
  .10420  .10420  .10430  .10440  .10450  .10470  .10480  .10500  .10520  .10530  .10540  .10550  .10550
  .10370  .10380  .10380  .10400  .10420  .10450  .10480  .10510  .10540  .10560  .10580  .10600  .10600
  .10350  .10350  .10330  .10350  .10390  .10430  .10470  .10520  .10560  .10590  .10630  .10650  .10660
  .10280  .10280  .10270  .10310  .10350  .10410  .10460  .10520  .10570  .10620  .10660  .10690  .10710
  .10220  .10230  .10220  .10260  .10310  .10380  .10450  .10520  .10590  .10650  .10690  .10730  .10740
  .10130  .10140  .10170  .10220  .10280  .10350  .10440  .10520  .10600  .10670  .10720  .10760  .10770
  .10080  .10090  .10130  .10180  .10250  .10330  .10420  .10520  .10610  .10690  .10750  .10790  .10810
  .10040  .10050  .10090  .10140  .10220  .10310  .10410  .10520  .10620  .10710  .10780  .10820  .10840
  .10010  .10020  .10060  .10120  .10190  .10290  .10400  .10520  .10630  .10730  .10810  .10860  .10870
  .09990  .10000  .10040  .10100  .10180  .10280  .10400  .10520  .10640  .10750  .10840  .10890  .10910
  .09980  .10000  .10030  .10090  .10180  .10290  .10410  .10530  .10660  .10770  .10860  .10920  .10940
  .10000  .10010  .10050  .10110  .10190  .10300  .10420  .10550  .10690  .10810  .10900  .10960  .10980
  .10040  .10050  .10080  .10140  .10230  .10330  .10450  .10590  .10720  .10840  .10940  .11010  .11030
  .10110  .10120  .10150  .10200  .10280  .10380  .10500  .10630  .10770  .10890  .10990  .11060  .11080
  .10220  .10230  .10250  .10290  .10360  .10450  .10570  .10700  .10830  .10960  .11060  .11120  .11150
  .10360  .10370  .10380  .10420  .10480  .10560  .10660  .10790  .10920  .11040  .11140  .11210  .11230
   660.00   15.0    .30   .339115
  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330  .09330
  .09290  .09290  .09290  .09300  .09310  .09320  .09330  .09340  .09360  .09370  .09370  .09380  .09380
  .09240  .09240  .09260  .09280  .09290  .09310  .09330  .09360  .09380  .09400  .09410  .09420  .09430
  .09170  .09180  .09230  .09250  .09280  .09300  .09330  .09370  .09400  .09430  .09450  .09470  .09480
  .09150  .09160  .09200  .09230  .09260  .09300  .09340  .09380  .09420  .09460  .09490  .09520  .09530
  .09150  .09160  .09180  .09210  .09250  .09300  .09350  .09400  .09450  .09490  .09530  .09550  .09560
  .09140  .09150  .09170  .09200  .09240  .09290  .09350  .09420  .09470  .09520  .09560  .09590  .09600
  .09130  .09140  .09160  .09200  .09240  .09300  .09360  .09440  .09500  .09560  .09600  .09630  .09650
  .09130  .09140  .09160  .09200  .09250  .09310  .09380  .09460  .09530  .09600  .09650  .09680  .09690
  .09150  .09160  .09180  .09220  .09270  .09330  .09410  .09490  .09570  .09640  .09700  .09730  .09750
  .09180  .09190  .09210  .09250  .09300  .09370  .09440  .09530  .09610  .09690  .09750  .09790  .09800
  .09240  .09250  .09270  .09300  .09350  .09420  .09490  .09580  .09670  .09750  .09810  .09850  .09870
  .09320  .09330  .09340  .09370  .09420  .09480  .09560  .09640  .09730  .09810  .09880  .09920  .09940
  .09430  .09430  .09450  .09480  .09520  .09570  .09640  .09720  .09810  .09890  .09960  .10000  .10020
  .09580  .09580  .09580  .09600  .09640  .09680  .09750  .09820  .09910  .09980  .10050  .10100  .10110
  .09770  .09770  .09770  .09770  .09790  .09830  .09880  .09950  .10020  .10100  .10170  .10210  .10220
  .10000  .10000  .09990  .09990  .09990  .10000  .10040  .10100  .10170  .10240  .10300  .10340  .10360
   660.00   15.0   1.00   .331061
  .08470  .08470  .08470  .08470  .08470  .08470  .08470  .08470  .08470  .08470  .08470  .08470  .08470
  .08440  .08440  .08450  .08450  .08460  .08470  .08470  .08480  .08490  .08500  .08500  .08510  .08510
  .08420  .08420  .08430  .08440  .08450  .08460  .08480  .08490  .08510  .08520  .08530  .08540  .08550
